4 | D . X . P
3 | . . X . .
2 | . . X . .
1 | . . . . .
0 | R . . . .
  +----------
    0 1 2 3 4
--- PLAN ENCONTRADO ---
Paso 1: mover_adelante
Paso 2: girar_derecha
Paso 3: mover_adelante
Paso 4: mover_adelante
Paso 5: mover_adelante
Paso 6: mover_adelante
Paso 7: girar_izquierda
Paso 8: mover_adelante
Paso 9: mover_adelante
Paso 10: mover_adelante
Paso 11: girar_izquierda
Paso 12: girar_izquierda
Paso 13: elevar (4, 4)
Paso 14: mover_adelante
Paso 15: mover_adelante
Paso 16: mover_adelante
Paso 17: girar_derecha
Paso 18: mover_adelante
Paso 19: mover_adelante
Paso 20: mover_adelante
Paso 21: mover_adelante
Paso 22: girar_derecha
Paso 23: mover_adelante
Paso 24: mover_adelante
Paso 25: mover_adelante
Paso 26: bajar (4, 4)
Paso 27: girar_izquierda
Paso 28: girar_izquierda
Paso 29: mover_adelante
Paso 30: mover_adelante
Paso 31: mover_adelante
Paso 32: mover_adelante
Paso 33: girar_derecha
Paso 34: girar_derecha
